DeployID,Ptt,DepthSensor,Instr,SW,RTC,Received,Time Offset,LocationQuality,Latitude,Longitude,Type,HauledOut,BrokenThermistor,BrokenLink,Transmits,BattVoltage,TransmitVoltage,TransmitCurrent,Temperature,Depth,MaxDepth,ZeroDepthOffset,LightLevel,NoDawnDusk,ReleaseType,ReleaseTime,InitiallyBroken,BurnMinutes,ReleaseDepth,FastGPSPower,TWICPower,PowerLimit,WetDry,MinWetDry,MaxWetDry,WetDryThreshold,StatusWord,TransmitPower,Resets,PreReleaseTilt,PreReleaseTiltSd,PreReleaseTiltCount,XmitQueue,FastGPSLocNumber,FastGPSFailures,BattDiscon
PV2016_3001_16A0227,164834,,Mk10,,,02:16:17 14-Sep-2016,,3,51.9058,-176.6039,CRC,1,0,,735,3.504,1.000,0.116,16.60,1.0,82.0,-2,,,,,,,,,,,255,35,255,99,16,,,,,,,49,3,
PV2016_3001_16A0227,164834,,Mk10,,,06:23:45 14-Sep-2016,,B,51.9021,-176.6052,CRC,1,0,,863,3.504,1.000,0.108,16.00,1.0,82.0,-2,,,,,,,,,,,255,35,255,99,16,,,,,,,49,3,
PV2016_3001_16A0227,164834,,Mk10,,08:05:29 16-Sep-2016,08:05:31 16-Sep-2016,2,1,51.8659,-176.6147,CRC,0,0,,,,1.000,0.112,,1.5,36.0,-2,,,,,,,,,,,229,31,255,89,16,,,,,,,64,3,
PV2016_3001_16A0227,164834,,Mk10,,18:19:31 16-Sep-2016,18:19:32 16-Sep-2016,1,3,51.9100,-176.5833,CRC,0,0,,,,1.008,0.152,,1.0,36.0,-2,,,,,,,,,,,130,31,255,89,16,,,,,,,67,3,
PV2016_3001_16A0227,164834,,Mk10,,06:06:40 17-Sep-2016,06:06:42 17-Sep-2016,2,B,51.9099,-176.5825,CRC,0,0,,,,1.000,0.116,,1.0,56.0,-4,,,,,,,,,,,232,28,255,89,16,,,,,,,71,3,
PV2016_3001_16A0227,164834,,Mk10,,17:52:02 17-Sep-2016,17:52:03 17-Sep-2016,1,3,51.9061,-176.6068,CRC,1,0,,,,1.000,0.128,,1.5,56.0,-3,,,,,,,,,,,255,28,255,89,16,,,,,,,76,4,
PV2016_3001_16A0227,164834,,Mk10,,05:11:52 18-Sep-2016,05:11:53 18-Sep-2016,1,2,51.9052,-176.6099,CRC,1,0,,,,1.000,0.128,,1.5,66.0,-2,,,,,,,,,,,255,28,255,89,16,,,,,,,79,4,
PV2016_3001_16A0227,164834,,Mk10,,,08:54:10 19-Sep-2016,,A,51.9270,-176.6022,CRC,0,0,,2335,3.440,1.000,0.128,7.90,1.5,10.0,-3,,,,,,,,,,,255,27,255,89,16,,,,,,,85,4,
PV2016_3001_16A0227,164834,,Mk10,,04:59:21 20-Sep-2016,04:59:23 20-Sep-2016,2,A,51.9066,-176.6079,CRC,0,0,,,,1.000,0.124,,1.0,60.0,-2,,,,,,,,,,,255,28,255,89,16,,,,,,,89,4,
PV2016_3001_16A0227,164834,,Mk10,,,02:33:53 21-Sep-2016,,3,51.9097,-176.6013,CRC,1,0,,2847,3.440,1.000,0.120,10.60,1.0,86.0,-3,,,,,,,,,,,255,27,255,89,16,,,,,,,95,4,
PV2016_3001_16A0227,164834,,Mk10,,,06:27:22 21-Sep-2016,,2,51.8953,-176.6100,CRC,0,0,,2911,3.440,1.000,0.108,8.40,1.5,86.0,-3,,,,,,,,,,,156,27,255,89,16,,,,,,,96,4,
PV2016_3001_16A0227,164834,,Mk10,,,17:03:48 22-Sep-2016,,1,51.9037,-176.6176,CRC,0,0,,3359,3.440,1.000,0.152,8.20,1.5,52.0,-3,,,,,,,,,,,249,27,255,89,16,,,,,,,106,5,
PV2016_3001_16A0227,164834,,Mk10,,,08:14:43 23-Sep-2016,,A,51.8666,-176.6200,CRC,0,0,,3487,3.440,1.000,0.120,8.50,1.5,80.0,-3,,,,,,,,,,,246,27,255,89,16,,,,,,,111,5,
PV2016_3001_16A0227,164834,,Mk10,,16:11:05 23-Sep-2016,16:11:07 23-Sep-2016,2,3,51.8937,-176.6271,CRC,0,0,,,,1.000,0.116,,1.5,80.0,-2,,,,,,,,,,,255,27,255,89,16,,,,,,,113,5,
PV2016_3001_16A0227,164834,,Mk10,,16:11:37 25-Sep-2016,16:11:39 25-Sep-2016,2,1,51.8896,-176.6200,CRC,0,0,,,,1.000,0.124,,1.0,32.0,-3,,,,,,,,,,,237,26,255,89,16,,,,,,,127,5,
PV2016_3001_16A0227,164834,,Mk10,,,17:06:45 25-Sep-2016,,1,51.9082,-176.5975,CRC,0,0,,4255,3.440,0.992,0.104,8.30,2.0,32.0,-3,,,,,,,,,,,255,26,255,89,16,,,,,,,127,5,
PV2016_3001_16A0227,164834,,Mk10,,16:20:53 26-Sep-2016,16:20:55 26-Sep-2016,2,A,51.8906,-176.6175,CRC,0,0,,,,1.000,0.132,,1.5,54.0,-3,,,,,,,,,,,187,26,255,89,16,,,,,,,137,8,
PV2016_3001_16A0227,164834,,Mk10,,,15:28:22 27-Sep-2016,,B,51.8861,-176.5457,CRC,0,0,,4767,3.440,1.000,0.132,8.20,2.0,44.0,-3,,,,,,,,,,,143,25,255,89,16,,,,,,,145,8,
PV2016_3001_16A0227,164834,,Mk10,,,16:43:14 29-Sep-2016,,2,51.9175,-176.5700,CRC,1,0,,5407,3.440,1.000,0.132,9.70,1.0,124.0,-3,,,,,,,,,,,255,25,255,89,16,,,,,,,161,8,
PV2016_3001_16A0227,164834,,Mk10,,,18:31:13 02-Oct-2016,,2,51.9081,-176.6225,CRC,1,0,,6367,3.440,1.000,0.120,9.80,1.5,44.0,-4,,,,,,,,,,,255,25,255,89,16,,,,,,,183,8,
PV2016_3001_16A0227,164834,,Mk10,,,08:10:30 03-Oct-2016,,B,51.8980,-176.6248,CRC,0,0,,6559,3.504,1.000,0.120,8.00,1.5,50.0,-4,,,,,,,,,,,206,24,255,89,16,,,,,,,184,8,
PV2016_3001_16A0227,164834,,Mk10,,,16:08:10 03-Oct-2016,,1,51.9000,-176.5452,CRC,0,0,,6623,3.440,1.000,0.112,8.00,1.5,50.0,-4,,,,,,,,,,,223,24,255,89,16,,,,,,,188,9,
PV2016_3001_16A0227,164834,,Mk10,,18:05:33 04-Oct-2016,18:05:35 04-Oct-2016,2,3,51.9064,-176.6024,CRC,1,0,,,,1.000,0.116,,1.5,78.0,-3,,,,,,,,,,,255,24,255,89,16,,,,,,,196,9,
PV2016_3001_16A0227,164834,,Mk10,,,17:15:39 05-Oct-2016,,2,51.9097,-176.5683,CRC,1,0,,7199,3.440,1.000,0.104,10.40,0.5,96.0,-3,,,,,,,,,,,255,24,255,89,16,,,,,,,204,10,
PV2016_3001_16A0227,164834,,Mk10,,16:59:18 06-Oct-2016,16:59:20 06-Oct-2016,2,1,51.8910,-176.6353,CRC,0,0,,,,1.000,0.120,,1.5,76.0,-2,,,,,,,,,,,228,24,255,89,16,,,,,,,212,10,
PV2016_3001_16A0227,164834,,Mk10,,,17:42:20 06-Oct-2016,,2,51.9045,-176.6270,CRC,1,0,,7519,3.440,1.000,0.124,8.80,1.5,76.0,-3,,,,,,,,,,,255,24,255,89,16,,,,,,,212,10,
PV2016_3001_16A0227,164834,,Mk10,,,17:37:11 07-Oct-2016,,2,51.9068,-176.6006,CRC,0,0,,7839,3.440,1.000,0.116,8.20,1.0,74.0,-2,,,,,,,,,,,135,24,255,89,16,,,,,,,219,10,
PV2016_3001_16A0227,164834,,Mk10,,16:00:47 10-Oct-2016,16:00:49 10-Oct-2016,2,3,51.9146,-176.5834,CRC,0,0,,,,0.992,0.120,,1.5,34.0,-2,,,,,,,,,,,255,25,255,89,16,,,,,,,247,15,
PV2016_3001_16A0227,164834,,Mk10,,04:31:45 11-Oct-2016,04:31:47 11-Oct-2016,2,3,51.9157,-176.5699,CRC,0,0,,,,1.000,0.116,,1.5,72.0,-3,,,,,,,,,,,255,21,255,89,16,,,,,,,253,17,
PV2016_3001_16A0227,164834,,Mk10,,15:33:43 11-Oct-2016,15:33:45 11-Oct-2016,2,2,51.8830,-176.6279,CRC,0,0,,,,1.000,0.116,,1.5,72.0,-2,,,,,,,,,,,255,21,255,89,16,,,,,,,256,17,
PV2016_3001_16A0227,164834,,Mk10,,,14:05:10 13-Oct-2016,,2,51.9178,-176.5668,CRC,0,0,,9503,3.440,0.992,0.132,7.50,2.0,90.0,-3,,,,,,,,,,,255,24,255,89,16,,,,,,,272,17,
PV2016_3001_16A0227,164834,,Mk10,,15:43:03 13-Oct-2016,15:43:05 13-Oct-2016,2,1,51.9030,-176.6330,CRC,0,0,,,,1.000,0.116,,1.0,90.0,-2,,,,,,,,,,,255,24,255,89,16,,,,,,,272,17,
PV2016_3001_16A0227,164834,,Mk10,,18:09:35 13-Oct-2016,18:09:37 13-Oct-2016,2,2,51.9062,-176.5792,CRC,0,0,,,,1.000,0.120,,1.5,90.0,-3,,,,,,,,,,,249,24,255,89,16,,,,,,,273,17,
PV2016_3001_16A0227,164834,,Mk10,,,04:28:58 18-Oct-2016,,A,51.9081,-176.5975,CRC,0,0,,10911,3.440,1.000,0.116,7.60,1.5,84.0,-3,,,,,,,,,,,158,23,255,89,16,,,,,,,303,17,
PV2016_3001_16A0227,164834,,Mk10,,,04:37:49 19-Oct-2016,,3,51.9148,-176.5709,CRC,0,0,,11231,3.440,1.000,0.112,7.30,2.0,96.0,-3,,,,,,,,,,,208,21,255,89,16,,,,,,,311,17,
