DeployID,Ptt,DepthSensor,Instr,Date,LocationQuality,Latitude,Longitude,MinDepth,MinAccuracy,MinSource,MaxDepth,MaxAccuracy,MaxSource
PV2005_0265_05L0070,58032,,Splash,18:00:00 20-Sep-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 21-Sep-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,06:00:00 21-Sep-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 23-Sep-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,18:00:00 24-Sep-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,12:00:00 25-Sep-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,18:00:00 25-Sep-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,12:00:00 27-Sep-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,18:00:00 27-Sep-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 28-Sep-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,12:00:00 30-Sep-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 01-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,12:00:00 02-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 03-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,06:00:00 04-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,12:00:00 04-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,18:00:00 04-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 05-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,06:00:00 10-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 14-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 15-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,12:00:00 17-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,18:00:00 17-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,12:00:00 18-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,18:00:00 18-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 20-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 21-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,12:00:00 21-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,12:00:00 25-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,18:00:00 27-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 28-Oct-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 01-Nov-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 02-Nov-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,12:00:00 03-Nov-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,18:00:00 04-Nov-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,12:00:00 05-Nov-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,18:00:00 05-Nov-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 06-Nov-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,12:00:00 06-Nov-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,12:00:00 07-Nov-2005,,,,0.000000,0.000000,Status,,,
PV2005_0265_05L0070,58032,,Splash,00:00:00 08-Nov-2005,,,,0.000000,0.000000,Status,,,
