DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
PV2015_1008_14U0371,143961,UT,DS,5,0,1,115,91,18:01:29 09-Sep-2015,NN,1,53.7042,-166.5618,58.0591,171.0187,50,,401677455,-121
PV2015_1008_14U0371,143961,UT,DS,6,0,1,92,91,18:03:01 09-Sep-2015,NK,1,53.7034,-166.5648,53.7034,-166.5648,40,,401677453,-120
PV2015_1008_14U0371,143961,UT,DS,1,0,0,,,18:31:22 09-Sep-2015,SR,B,53.7025,-166.5614,53.7025,-166.5614,,,401677441,-132
PV2015_1008_14U0371,143961,UT,DS,1,0,0,,,18:57:35 09-Sep-2015,MA,B,53.7074,-166.5619,53.7074,-166.5619,,,401677424,-133
PV2015_1008_14U0371,143961,UT,DS,2,0,0,94,94,04:56:07 10-Sep-2015,SR,B,53.7023,-166.5499,53.7023,-166.5499,8,,401677428,-122
PV2015_1008_14U0371,143961,UT,DS,1,0,1,,,18:00:58 10-Sep-2015,SR,B,53.7247,-166.5638,53.7247,-166.5638,,,401677437,-138
PV2015_1008_14U0371,143961,UT,DS,1,0,0,,,20:12:07 10-Sep-2015,MA,B,53.7182,-166.5554,53.7182,-166.5554,8,,401677445,-129
PV2015_1008_14U0371,143961,UT,DS,1,0,0,,,23:52:05 10-Sep-2015,NP,B,53.7162,-166.4394,53.7162,-166.4394,8,,401677420,-137
PV2015_1008_14U0371,143961,UT,DS,4,0,0,101,96,02:01:38 11-Sep-2015,NN,2,53.7046,-166.5739,53.7046,-166.5739,58,,401677408,-121
PV2015_1008_14U0371,143961,UT,DS,1,0,0,,,20:53:26 11-Sep-2015,MB,B,53.6795,-166.7605,53.6795,-166.7605,,,401677403,-125
PV2015_1008_14U0371,143961,UT,DS,2,0,0,91,91,21:37:56 11-Sep-2015,MA,B,53.7214,-166.6594,53.7214,-166.6594,6,,401677438,-107
PV2015_1008_14U0371,143961,UT,DS,1,0,0,,,23:33:39 11-Sep-2015,NP,B,53.7541,-166.6309,53.7541,-166.6309,8,,401677434,-126
PV2015_1008_14U0371,143961,UT,DS,3,0,0,141,95,03:28:05 12-Sep-2015,NN,A,53.7057,-166.5974,53.7057,-166.5974,8,,401677447,-121
PV2015_1008_14U0371,143961,UT,DS,1,0,0,,,20:26:58 12-Sep-2015,MB,B,53.8760,-166.2609,53.8760,-166.2609,,,401677452,-127
PV2015_1008_14U0371,143961,UT,DS,1,0,0,,,21:11:20 12-Sep-2015,MA,B,53.8909,-166.1277,53.8909,-166.1277,8,,401677410,-127
PV2015_1008_14U0371,143961,UT,DS,1,0,0,,,05:05:22 13-Sep-2015,SR,B,53.6524,-166.5910,53.6524,-166.5910,8,,401677398,-126
PV2015_1008_14U0371,143961,UT,DS,1,0,0,,,23:05:34 14-Sep-2015,NP,,,,,,,,401650000,-130
